timestamp,ehci5,ehci6,ehci4,ehci9,ehci8,ehci0,ehci2,ehci3,ehci1,ehci7,max,min,avg
1633374530,0.6844,0.683,0.6536,0.6089,0.6858,0.6816,0.6927,0.683,0.6676,0.6858,0.6927,0.6089,0.6726
1633374531,0.683,0.683,0.662,0.6453,0.6858,0.6816,0.6941,0.683,0.6662,0.6913,0.6941,0.6453,0.6775
1633375130,0.683,0.683,0.662,0.6453,0.6858,0.6816,0.6941,0.6844,0.6662,0.6913,0.6941,0.6453,0.6777
1633375131,0.6844,0.6885,0.6606,0.648,0.6858,0.6872,0.6955,0.6844,0.669,0.7039,0.7039,0.648,0.6807
1633375730,0.6844,0.6885,0.6606,0.648,0.6858,0.6872,0.6955,0.683,0.669,0.7039,0.7039,0.648,0.6806
1633375731,0.683,0.6885,0.6606,0.6662,0.6872,0.6872,0.6955,0.683,0.6858,0.7039,0.7039,0.6606,0.6841
1633376330,0.683,0.6885,0.6606,0.6662,0.6872,0.6872,0.6955,0.683,0.6858,0.7039,0.7039,0.6606,0.6841
1633376331,0.683,0.6969,0.6606,0.6718,0.6858,0.6872,0.6955,0.683,0.6858,0.7025,0.7025,0.6606,0.6852
1633376931,0.6969,0.6997,0.6606,0.6718,0.6872,0.6872,0.6969,0.683,0.6844,0.7053,0.7053,0.6606,0.6873
1633377531,0.6969,0.7011,0.6969,0.6718,0.6885,0.6885,0.6955,0.6872,0.6858,0.7053,0.7053,0.6718,0.6917
1633378131,0.6969,0.6997,0.6969,0.6732,0.6872,0.6899,0.6955,0.6913,0.6844,0.7067,0.7067,0.6732,0.6922
1633378731,0.6983,0.7025,0.6969,0.6872,0.6872,0.6913,0.6969,0.6927,0.6844,0.7053,0.7053,0.6844,0.6943
1633379331,0.6983,0.7025,0.6983,0.6885,0.6913,0.6913,0.6969,0.6913,0.6844,0.7053,0.7053,0.6844,0.6948
1633379931,0.6969,0.7011,0.6997,0.6899,0.6927,0.6899,0.6983,0.6941,0.6885,0.7053,0.7053,0.6885,0.6956
1633380531,0.7011,0.7011,0.6983,0.6885,0.6913,0.6899,0.7025,0.6983,0.6872,0.7053,0.7053,0.6872,0.6963
1633381131,0.7053,0.7011,0.6983,0.6899,0.6913,0.6899,0.7025,0.6983,0.6872,0.7053,0.7053,0.6872,0.6969
1633381731,0.7053,0.7025,0.6983,0.6885,0.6927,0.6913,0.7039,0.6997,0.6872,0.7053,0.7053,0.6872,0.6975
1633382331,0.7067,0.7109,0.6997,0.6885,0.6913,0.6997,0.7025,0.6997,0.6885,0.7067,0.7109,0.6885,0.6994
1633382931,0.7053,0.7123,0.7053,0.6885,0.6927,0.6997,0.7039,0.6997,0.6885,0.7053,0.7123,0.6885,0.7001
1633383531,0.7053,0.7123,0.7039,0.6885,0.6913,0.6997,0.7039,0.6983,0.6872,0.7053,0.7123,0.6872,0.6996
1633384131,0.7053,0.7137,0.7039,0.6899,0.6913,0.6997,0.7039,0.6997,0.6872,0.7067,0.7137,0.6872,0.7001
1633384731,0.7053,0.7137,0.7039,0.6927,0.6913,0.6997,0.7053,0.6983,0.6885,0.7053,0.7137,0.6885,0.7004
1633385331,0.7053,0.7137,0.7053,0.6927,0.6927,0.7011,0.7053,0.6983,0.6913,0.7053,0.7137,0.6913,0.7011
1633385931,0.7053,0.7137,0.7039,0.6927,0.6913,0.7011,0.7039,0.6997,0.6899,0.7067,0.7137,0.6899,0.7008
1633386531,0.7053,0.7137,0.7039,0.6927,0.6927,0.7025,0.7053,0.6997,0.6899,0.7053,0.7137,0.6899,0.7011
1633387131,0.7081,0.7123,0.7039,0.6927,0.6927,0.7025,0.7039,0.7011,0.6899,0.7067,0.7123,0.6899,0.7014
1633387731,0.7081,0.7123,0.7053,0.6927,0.6913,0.7011,0.7039,0.7011,0.6913,0.7067,0.7123,0.6913,0.7014
1633388331,0.7081,0.7123,0.7053,0.6927,0.6913,0.7011,0.7039,0.6997,0.6913,0.7081,0.7123,0.6913,0.7014
1633388931,0.7081,0.7123,0.7053,0.6941,0.6997,0.7011,0.7053,0.7011,0.7011,0.7067,0.7123,0.6941,0.7035
1633389531,0.7095,0.7123,0.7053,0.6927,0.7053,0.7025,0.7039,0.7053,0.7053,0.7067,0.7123,0.6927,0.7049
1633390131,0.7095,0.7123,0.7053,0.6927,0.7081,0.7011,0.7039,0.7081,0.7179,0.7067,0.7179,0.6927,0.7066
1633390731,0.7081,0.7123,0.7053,0.6941,0.7081,0.7011,0.7053,0.7067,0.7193,0.7081,0.7193,0.6941,0.7068
1633391331,0.7095,0.7123,0.7053,0.6927,0.7081,0.7025,0.7039,0.7067,0.7179,0.7081,0.7179,0.6927,0.7067
1633391931,0.7081,0.7137,0.7109,0.6941,0.7081,0.7011,0.7053,0.7081,0.7179,0.7081,0.7179,0.6941,0.7075
1633392531,0.7081,0.7137,0.7109,0.6927,0.7095,0.7025,0.7053,0.7067,0.7221,0.7067,0.7221,0.6927,0.7078
1633393131,0.7095,0.7137,0.7095,0.6941,0.7081,0.7067,0.7039,0.7067,0.7235,0.7067,0.7235,0.6941,0.7082
1633393731,0.7081,0.7137,0.7095,0.6927,0.7081,0.7067,0.7039,0.7067,0.7221,0.7081,0.7221,0.6927,0.708
1633393732,0.7081,0.7123,0.7095,0.6927,0.7081,0.7067,0.7039,0.7067,0.7221,0.7081,0.7221,0.6927,0.7078
1633394331,0.7081,0.7123,0.7095,0.6941,0.7095,0.7053,0.7095,0.7081,0.7235,0.7067,0.7235,0.6941,0.7087
1633394332,0.7081,0.7123,0.7095,0.6941,0.7095,0.7053,0.7095,0.7081,0.7235,0.7067,0.7235,0.6941,0.7087
1633394931,0.7095,0.7123,0.7095,0.6927,0.7095,0.7067,0.7109,0.7067,0.7221,0.7067,0.7221,0.6927,0.7087
1633394932,0.7095,0.7137,0.7095,0.6927,0.7095,0.7067,0.7109,0.7067,0.7221,0.7067,0.7221,0.6927,0.7088
1633395531,0.7081,0.7137,0.7095,0.6927,0.7095,0.7053,0.7095,0.7067,0.7235,0.7081,0.7235,0.6927,0.7087
1633395532,0.7081,0.7123,0.7095,0.6927,0.7095,0.7053,0.7095,0.7067,0.7235,0.7081,0.7235,0.6927,0.7085
1633396131,0.7081,0.7123,0.7095,0.6941,0.7081,0.7053,0.7095,0.7081,0.7235,0.7081,0.7235,0.6941,0.7087
1633396132,0.7081,0.7123,0.7095,0.6941,0.7081,0.7053,0.7095,0.7081,0.7235,0.7081,0.7235,0.6941,0.7087
1633396731,0.7081,0.7123,0.7109,0.6941,0.7081,0.7053,0.7095,0.7081,0.7221,0.7067,0.7221,0.6941,0.7085
1633396732,0.7081,0.7137,0.7109,0.6941,0.7081,0.7053,0.7095,0.7081,0.7221,0.7067,0.7221,0.6941,0.7087
1633397331,0.7081,0.7137,0.7109,0.6927,0.7081,0.7053,0.7109,0.7081,0.7221,0.7067,0.7221,0.6927,0.7087
1633397332,0.7081,0.7137,0.7109,0.6927,0.7081,0.7053,0.7109,0.7081,0.7221,0.7067,0.7221,0.6927,0.7087
1633397931,0.7081,0.7137,0.7095,0.6927,0.7095,0.7067,0.7095,0.7067,0.7235,0.7067,0.7235,0.6927,0.7087
1633397932,0.7081,0.7123,0.7095,0.6927,0.7095,0.7067,0.7095,0.7067,0.7235,0.7067,0.7235,0.6927,0.7085
1633398531,0.7081,0.7123,0.7095,0.6941,0.7095,0.7067,0.7095,0.7067,0.7235,0.7067,0.7235,0.6941,0.7087
1633398532,0.7081,0.7123,0.7095,0.6941,0.7095,0.7067,0.7095,0.7067,0.7235,0.7067,0.7235,0.6941,0.7087
1633399131,0.7095,0.7123,0.7095,0.6983,0.7095,0.7053,0.7109,0.7081,0.7221,0.7081,0.7221,0.6983,0.7094
1633399132,0.7095,0.7137,0.7095,0.6983,0.7095,0.7053,0.7109,0.7081,0.7221,0.7081,0.7221,0.6983,0.7095
1633399731,0.7081,0.7137,0.7095,0.7025,0.7095,0.7053,0.7095,0.7067,0.7235,0.7067,0.7235,0.7025,0.7095
1633399732,0.7081,0.7137,0.7095,0.7025,0.7095,0.7053,0.7095,0.7067,0.7235,0.7067,0.7235,0.7025,0.7095
1633400331,0.7081,0.7137,0.7095,0.7025,0.7081,0.7053,0.7151,0.7067,0.7235,0.7067,0.7235,0.7025,0.7099
1633400332,0.7081,0.7137,0.7095,0.7025,0.7081,0.7053,0.7151,0.7067,0.7235,0.7067,0.7235,0.7025,0.7099
1633400931,0.7095,0.7137,0.7095,0.7025,0.7095,0.7053,0.7137,0.7067,0.7221,0.7067,0.7221,0.7025,0.7099
1633400932,0.7095,0.7123,0.7095,0.7039,0.7095,0.7053,0.7137,0.7067,0.7221,0.7067,0.7221,0.7039,0.7099
1633401531,0.7095,0.7123,0.7095,0.7039,0.7081,0.7067,0.7137,0.7081,0.7221,0.7081,0.7221,0.7039,0.7102
1633401532,0.7095,0.7123,0.7095,0.7039,0.7081,0.7067,0.7137,0.7081,0.7221,0.7081,0.7221,0.7039,0.7102
1633402131,0.7081,0.7123,0.7095,0.7039,0.7095,0.7067,0.7137,0.7081,0.7221,0.7081,0.7221,0.7039,0.7102
1633402132,0.7081,0.7137,0.7095,0.7025,0.7095,0.7067,0.7151,0.7081,0.7221,0.7081,0.7221,0.7025,0.7103
1633402731,0.7081,0.7137,0.7095,0.7025,0.7081,0.7053,0.7151,0.7067,0.7235,0.7067,0.7235,0.7025,0.7099
1633402732,0.7081,0.7123,0.7095,0.7039,0.7081,0.7053,0.7137,0.7067,0.7235,0.7067,0.7235,0.7039,0.7098
1633403331,0.7081,0.7123,0.7109,0.7039,0.7081,0.7067,0.7137,0.7123,0.7221,0.7081,0.7221,0.7039,0.7106
1633403332,0.7081,0.7137,0.7109,0.7039,0.7081,0.7067,0.7137,0.7123,0.7221,0.7081,0.7221,0.7039,0.7108
1633403931,0.7109,0.7137,0.7095,0.7039,0.7081,0.7067,0.7137,0.7137,0.7221,0.7081,0.7221,0.7039,0.711
1633403932,0.7109,0.7137,0.7095,0.7025,0.7081,0.7067,0.7137,0.7137,0.7221,0.7081,0.7221,0.7025,0.7109
1633404531,0.7109,0.7137,0.7095,0.7025,0.7081,0.7067,0.7137,0.7137,0.7221,0.7067,0.7221,0.7025,0.7108
1633404532,0.7109,0.7137,0.7095,0.7025,0.7081,0.7067,0.7137,0.7137,0.7221,0.7067,0.7221,0.7025,0.7108
1633405131,0.7095,0.7137,0.7109,0.7025,0.7095,0.7067,0.7137,0.7137,0.7235,0.7081,0.7235,0.7025,0.7112
1633405132,0.7095,0.7165,0.7109,0.7025,0.7095,0.7067,0.7151,0.7137,0.7235,0.7081,0.7235,0.7025,0.7116
1633405731,0.7095,0.7165,0.7095,0.7025,0.7081,0.7053,0.7151,0.7137,0.7221,0.7067,0.7221,0.7025,0.7109
1633405732,0.7095,0.7165,0.7095,0.7025,0.7081,0.7053,0.7137,0.7137,0.7221,0.7067,0.7221,0.7025,0.7108
1633406331,0.7095,0.7165,0.7095,0.7025,0.7081,0.7053,0.7137,0.7137,0.7235,0.7067,0.7235,0.7025,0.7109
1633406332,0.7095,0.7165,0.7095,0.7025,0.7081,0.7053,0.7137,0.7137,0.7235,0.7067,0.7235,0.7025,0.7109
1633406931,0.7095,0.7165,0.7095,0.7025,0.7081,0.7053,0.7137,0.7137,0.7235,0.7081,0.7235,0.7025,0.711
1633406932,0.7095,0.7179,0.7095,0.7025,0.7081,0.7053,0.7193,0.7137,0.7235,0.7081,0.7235,0.7025,0.7117
1633407531,0.7095,0.7179,0.7095,0.7025,0.7095,0.7053,0.7193,0.7137,0.7235,0.7067,0.7235,0.7025,0.7117
1633407532,0.7095,0.7179,0.7095,0.7025,0.7095,0.7053,0.7193,0.7137,0.7235,0.7067,0.7235,0.7025,0.7117
1633408131,0.7095,0.7179,0.7095,0.7025,0.7081,0.7053,0.7193,0.7137,0.7235,0.7067,0.7235,0.7025,0.7116
1633408132,0.7095,0.7179,0.7095,0.7025,0.7081,0.7053,0.7193,0.7137,0.7235,0.7067,0.7235,0.7025,0.7116
1633408731,0.7109,0.7179,0.7095,0.7025,0.7081,0.7067,0.7193,0.7151,0.7221,0.7067,0.7221,0.7025,0.7119
1633408732,0.7109,0.7165,0.7095,0.7039,0.7081,0.7067,0.7179,0.7151,0.7221,0.7067,0.7221,0.7039,0.7117
1633409331,0.7109,0.7165,0.7095,0.7039,0.7081,0.7095,0.7179,0.7137,0.7221,0.7067,0.7221,0.7039,0.7119
1633409332,0.7109,0.7165,0.7095,0.7025,0.7081,0.7095,0.7179,0.7137,0.7221,0.7067,0.7221,0.7025,0.7117
1633409931,0.7109,0.7165,0.7095,0.7025,0.7095,0.7109,0.7179,0.7137,0.7221,0.7081,0.7221,0.7025,0.7122
1633409932,0.7109,0.7179,0.7095,0.7025,0.7095,0.7109,0.7193,0.7137,0.7221,0.7081,0.7221,0.7025,0.7124
1633410531,0.7109,0.7179,0.7095,0.7025,0.7081,0.7095,0.7193,0.7151,0.7235,0.7067,0.7235,0.7025,0.7123
1633410532,0.7109,0.7165,0.7109,0.7039,0.7081,0.7095,0.7179,0.7151,0.7235,0.7067,0.7235,0.7039,0.7123
1633411131,0.7109,0.7165,0.7109,0.7039,0.7081,0.7095,0.7179,0.7151,0.7235,0.7067,0.7235,0.7039,0.7123
1633411132,0.7109,0.7165,0.7095,0.7025,0.7081,0.7095,0.7179,0.7151,0.7235,0.7067,0.7235,0.7025,0.712
1633411731,0.7095,0.7165,0.7095,0.7025,0.7081,0.7095,0.7179,0.7151,0.7235,0.7067,0.7235,0.7025,0.7119
1633411732,0.7095,0.7179,0.7095,0.7025,0.7081,0.7095,0.7193,0.7151,0.7235,0.7067,0.7235,0.7025,0.7122
1633412331,0.7109,0.7179,0.7095,0.7025,0.7081,0.7095,0.7193,0.7151,0.7235,0.7067,0.7235,0.7025,0.7123
1633412332,0.7109,0.7179,0.7095,0.7095,0.7081,0.7095,0.7179,0.7151,0.7235,0.7067,0.7235,0.7067,0.7129
1633412931,0.7095,0.7179,0.7095,0.7095,0.7095,0.7095,0.7179,0.7151,0.7235,0.7081,0.7235,0.7081,0.713
1633412932,0.7095,0.7165,0.7095,0.7095,0.7095,0.7095,0.7179,0.7151,0.7235,0.7081,0.7235,0.7081,0.7129
1633413531,0.7109,0.7165,0.7095,0.7095,0.7081,0.7095,0.7179,0.7137,0.7263,0.7067,0.7263,0.7067,0.7129
1633413532,0.7109,0.7165,0.7095,0.7095,0.7081,0.7095,0.7179,0.7137,0.7263,0.7067,0.7263,0.7067,0.7129
1633414131,0.7095,0.7165,0.7095,0.7095,0.7095,0.7095,0.7179,0.7137,0.7277,0.7081,0.7277,0.7081,0.7131
1633414132,0.7095,0.7179,0.7109,0.7095,0.7095,0.7095,0.7179,0.7137,0.7277,0.7081,0.7277,0.7081,0.7134
1633414731,0.7095,0.7179,0.7109,0.7095,0.7095,0.7123,0.7179,0.7151,0.7263,0.7081,0.7263,0.7081,0.7137
1633414732,0.7095,0.7165,0.7095,0.7081,0.7095,0.7123,0.7179,0.7151,0.7263,0.7081,0.7263,0.7081,0.7133
1633415331,0.7109,0.7165,0.7095,0.7081,0.7081,0.7109,0.7179,0.7137,0.7263,0.7067,0.7263,0.7067,0.7129
1633415332,0.7109,0.7179,0.7109,0.7095,0.7081,0.7109,0.7193,0.7137,0.7263,0.7067,0.7263,0.7067,0.7134
1633415931,0.7109,0.7179,0.7109,0.7095,0.7081,0.7123,0.7193,0.7151,0.7263,0.7081,0.7263,0.7081,0.7138
1633415932,0.7109,0.7165,0.7095,0.7095,0.7081,0.7123,0.7179,0.7151,0.7263,0.7081,0.7263,0.7081,0.7134
1633416531,0.7095,0.7165,0.7095,0.7095,0.7081,0.7123,0.7179,0.7137,0.7263,0.7081,0.7263,0.7081,0.7131
1633416532,0.7095,0.7165,0.7109,0.7095,0.7081,0.7123,0.7179,0.7137,0.7263,0.7081,0.7263,0.7081,0.7133
1633417131,0.7109,0.7165,0.7109,0.7095,0.7095,0.7109,0.7179,0.7137,0.7263,0.7095,0.7263,0.7095,0.7136
1633417132,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7193,0.7137,0.7263,0.7095,0.7263,0.7081,0.7136
1633417731,0.7109,0.7165,0.7109,0.7081,0.7081,0.7123,0.7193,0.7151,0.7263,0.7095,0.7263,0.7081,0.7137
1633417732,0.7109,0.7165,0.7095,0.7095,0.7081,0.7123,0.7193,0.7151,0.7277,0.7095,0.7277,0.7081,0.7138
1633418331,0.7095,0.7165,0.7095,0.7095,0.7081,0.7109,0.7193,0.7137,0.7277,0.7081,0.7277,0.7081,0.7133
1633418332,0.7095,0.7165,0.7095,0.7081,0.7081,0.7109,0.7179,0.7137,0.7263,0.7081,0.7263,0.7081,0.7129
1633418931,0.7095,0.7165,0.7095,0.7081,0.7095,0.7109,0.7179,0.7137,0.7263,0.7081,0.7263,0.7081,0.713
1633418932,0.7095,0.7165,0.7095,0.7095,0.7095,0.7109,0.7193,0.7137,0.7277,0.7081,0.7277,0.7081,0.7134
1633419531,0.7095,0.7165,0.7095,0.7095,0.7081,0.7123,0.7193,0.7137,0.7277,0.7081,0.7277,0.7081,0.7134
1633419532,0.7095,0.7179,0.7095,0.7095,0.7081,0.7123,0.7179,0.7137,0.7277,0.7081,0.7277,0.7081,0.7134
1633420131,0.7095,0.7179,0.7095,0.7095,0.7081,0.7109,0.7179,0.7151,0.7277,0.7081,0.7277,0.7081,0.7134
1633420132,0.7095,0.7179,0.7095,0.7081,0.7081,0.7109,0.7193,0.7151,0.7277,0.7081,0.7277,0.7081,0.7134
1633420731,0.7109,0.7179,0.7095,0.7081,0.7081,0.7123,0.7193,0.7151,0.7277,0.7081,0.7277,0.7081,0.7137
1633420732,0.7109,0.7165,0.7109,0.7095,0.7081,0.7123,0.7179,0.7151,0.7263,0.7081,0.7263,0.7081,0.7136
1633421331,0.7095,0.7165,0.7109,0.7095,0.7081,0.7109,0.7179,0.7151,0.7263,0.7081,0.7263,0.7081,0.7133
1633421332,0.7095,0.7165,0.7095,0.7095,0.7095,0.7109,0.7193,0.7151,0.7277,0.7081,0.7277,0.7081,0.7136
1633421931,0.7109,0.7165,0.7095,0.7095,0.7095,0.7109,0.7193,0.7137,0.7277,0.7123,0.7277,0.7095,0.714
1633421932,0.7109,0.7165,0.7109,0.7081,0.7081,0.7109,0.7179,0.7137,0.7263,0.7123,0.7263,0.7081,0.7136
1633422531,0.7095,0.7165,0.7109,0.7081,0.7081,0.7109,0.7179,0.7137,0.7263,0.7123,0.7263,0.7081,0.7134
1633422532,0.7095,0.7179,0.7095,0.7081,0.7095,0.7123,0.7179,0.7137,0.7263,0.7123,0.7263,0.7081,0.7137
1633423131,0.7109,0.7179,0.7095,0.7081,0.7095,0.7123,0.7179,0.7137,0.7263,0.7123,0.7263,0.7081,0.7138
1633423132,0.7109,0.7165,0.7095,0.7095,0.7081,0.7123,0.7193,0.7137,0.7263,0.7123,0.7263,0.7081,0.7138
1633423731,0.7109,0.7165,0.7095,0.7095,0.7081,0.7123,0.7193,0.7137,0.7263,0.7137,0.7263,0.7081,0.714
1633423732,0.7109,0.7179,0.7109,0.7095,0.7081,0.7109,0.7193,0.7137,0.7277,0.7137,0.7277,0.7081,0.7143
1633424331,0.7095,0.7179,0.7109,0.7095,0.7081,0.7109,0.7193,0.7151,0.7277,0.7137,0.7277,0.7081,0.7143
1633424332,0.7095,0.7179,0.7095,0.7081,0.7095,0.7123,0.7193,0.7151,0.7263,0.7137,0.7263,0.7081,0.7141
1633424931,0.7109,0.7179,0.7095,0.7081,0.7095,0.7123,0.7193,0.7151,0.7263,0.7123,0.7263,0.7081,0.7141
1633424932,0.7109,0.7179,0.7095,0.7081,0.7081,0.7123,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7138
1633425531,0.7109,0.7179,0.7095,0.7081,0.7081,0.7123,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7138
1633425532,0.7109,0.7165,0.7109,0.7095,0.7081,0.7109,0.7193,0.7151,0.7263,0.7123,0.7263,0.7081,0.714
1633426131,0.7095,0.7165,0.7109,0.7095,0.7081,0.7109,0.7193,0.7165,0.7263,0.7137,0.7263,0.7081,0.7141
1633426132,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7179,0.7165,0.7263,0.7137,0.7263,0.7081,0.714
1633426731,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7137
1633426732,0.7095,0.7179,0.7109,0.7081,0.7081,0.7109,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7137
1633427331,0.7109,0.7179,0.7109,0.7081,0.7081,0.7109,0.7179,0.7151,0.7263,0.7137,0.7263,0.7081,0.714
1633427332,0.7109,0.7165,0.7095,0.7081,0.7095,0.7109,0.7193,0.7151,0.7263,0.7137,0.7263,0.7081,0.714
1633427931,0.7109,0.7165,0.7095,0.7081,0.7095,0.7109,0.7193,0.7151,0.7263,0.7123,0.7263,0.7081,0.7138
1633427932,0.7109,0.7165,0.7095,0.7081,0.7081,0.7123,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7137
1633428531,0.7095,0.7165,0.7095,0.7081,0.7081,0.7123,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7136
1633428532,0.7095,0.7165,0.7095,0.7095,0.7081,0.7109,0.7193,0.7151,0.7263,0.7123,0.7263,0.7081,0.7137
1633429131,0.7095,0.7165,0.7095,0.7095,0.7081,0.7109,0.7193,0.7151,0.7263,0.7123,0.7263,0.7081,0.7137
1633429132,0.7095,0.7179,0.7095,0.7081,0.7095,0.7123,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7138
1633429731,0.7095,0.7179,0.7095,0.7081,0.7095,0.7123,0.7179,0.7151,0.7263,0.7123,0.7263,0.7081,0.7138
1633429732,0.7095,0.7165,0.7095,0.7081,0.7081,0.7123,0.7179,0.7151,0.7318,0.7123,0.7318,0.7081,0.7141
1633430331,0.7095,0.7165,0.7095,0.7081,0.7081,0.7123,0.7179,0.7151,0.7318,0.7123,0.7318,0.7081,0.7141
1633430332,0.7095,0.7165,0.7095,0.7095,0.7095,0.7109,0.7193,0.7151,0.7318,0.7123,0.7318,0.7095,0.7144
1633430931,0.7095,0.7165,0.7095,0.7095,0.7095,0.7109,0.7193,0.7165,0.7318,0.7123,0.7318,0.7095,0.7145
1633430932,0.7095,0.7179,0.7109,0.7095,0.7095,0.7123,0.7193,0.7165,0.7318,0.7123,0.7318,0.7095,0.715
1633431531,0.7095,0.7179,0.7109,0.7095,0.7095,0.7123,0.7193,0.7165,0.7318,0.7137,0.7318,0.7095,0.7151
1633431532,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7179,0.7165,0.7318,0.7137,0.7318,0.7081,0.7145
1633432131,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7179,0.7165,0.7318,0.7123,0.7318,0.7081,0.7144
1633432132,0.7095,0.7179,0.7095,0.7081,0.7081,0.7109,0.7179,0.7165,0.7318,0.7123,0.7318,0.7081,0.7142
1633432731,0.7109,0.7179,0.7095,0.7081,0.7081,0.7109,0.7179,0.7165,0.7318,0.7123,0.7318,0.7081,0.7144
1633432732,0.7109,0.7165,0.7095,0.7095,0.7081,0.7123,0.7179,0.7165,0.7318,0.7123,0.7318,0.7081,0.7145
1633433331,0.7095,0.7165,0.7095,0.7095,0.7081,0.7123,0.7179,0.7165,0.7318,0.7137,0.7318,0.7081,0.7145
1633433332,0.7095,0.7165,0.7095,0.7081,0.7081,0.7109,0.7193,0.7165,0.7318,0.7137,0.7318,0.7081,0.7144
1633433931,0.7095,0.7165,0.7095,0.7081,0.7081,0.7109,0.7193,0.7165,0.7318,0.7137,0.7318,0.7081,0.7144
1633433932,0.7095,0.7179,0.7095,0.7081,0.7081,0.7109,0.7193,0.7165,0.7332,0.7137,0.7332,0.7081,0.7147
1633434531,0.7095,0.7179,0.7095,0.7081,0.7081,0.7109,0.7193,0.7165,0.7332,0.7123,0.7332,0.7081,0.7145
1633434532,0.7095,0.7179,0.7095,0.7081,0.7081,0.7123,0.7193,0.7165,0.7318,0.7123,0.7318,0.7081,0.7145
1633435131,0.7095,0.7179,0.7095,0.7081,0.7081,0.7123,0.7193,0.7151,0.7318,0.7123,0.7318,0.7081,0.7144
1633435132,0.7095,0.7165,0.7095,0.7081,0.7081,0.7109,0.7179,0.7151,0.7318,0.7123,0.7318,0.7081,0.714
1633435731,0.7095,0.7165,0.7095,0.7081,0.7081,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7141
1633435732,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7193,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633436331,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7193,0.7165,0.7318,0.7123,0.7318,0.7081,0.7145
1633436332,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7179,0.7165,0.7318,0.7123,0.7318,0.7081,0.7144
1633436931,0.7095,0.7179,0.7095,0.7081,0.7095,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7144
1633436932,0.7095,0.7165,0.7095,0.7081,0.7095,0.7123,0.7193,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633437531,0.7095,0.7165,0.7095,0.7081,0.7095,0.7123,0.7193,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633437532,0.7095,0.7165,0.7095,0.7095,0.7095,0.7109,0.7179,0.7151,0.7332,0.7137,0.7332,0.7095,0.7145
1633438131,0.7095,0.7165,0.7095,0.7095,0.7095,0.7109,0.7179,0.7151,0.7332,0.7137,0.7332,0.7095,0.7145
1633438132,0.7095,0.7179,0.7109,0.7095,0.7081,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633438731,0.7095,0.7179,0.7109,0.7095,0.7081,0.7109,0.7179,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633438732,0.7095,0.7165,0.7095,0.7095,0.7081,0.7123,0.7179,0.7151,0.7332,0.7123,0.7332,0.7081,0.7144
1633439331,0.7109,0.7165,0.7095,0.7095,0.7081,0.7123,0.7179,0.7165,0.7332,0.7123,0.7332,0.7081,0.7147
1633439332,0.7109,0.7165,0.7095,0.7095,0.7081,0.7109,0.7193,0.7165,0.7318,0.7137,0.7318,0.7081,0.7147
1633439931,0.7109,0.7165,0.7095,0.7095,0.7081,0.7109,0.7193,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633439932,0.7109,0.7165,0.7109,0.7081,0.7081,0.7109,0.7193,0.7151,0.7318,0.7123,0.7318,0.7081,0.7144
1633440531,0.7109,0.7165,0.7109,0.7081,0.7081,0.7109,0.7193,0.7165,0.7318,0.7123,0.7318,0.7081,0.7145
1633440532,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7193,0.7165,0.7318,0.7123,0.7318,0.7081,0.7147
1633441131,0.7109,0.7165,0.7109,0.7081,0.7095,0.7109,0.7193,0.7151,0.7318,0.7123,0.7318,0.7081,0.7145
1633441132,0.7109,0.7165,0.7109,0.7081,0.7081,0.7109,0.7179,0.7151,0.7332,0.7137,0.7332,0.7081,0.7145
1633441731,0.7095,0.7165,0.7109,0.7081,0.7081,0.7109,0.7179,0.7151,0.7332,0.7137,0.7332,0.7081,0.7144
1633441732,0.7095,0.7179,0.7109,0.7081,0.7081,0.7109,0.7193,0.7151,0.7318,0.7137,0.7318,0.7081,0.7145
1633442331,0.7109,0.7179,0.7109,0.7081,0.7081,0.7109,0.7193,0.7151,0.7318,0.7137,0.7318,0.7081,0.7147
