timestamp,ohci9,ohci3,ohci0,ohci2,ohci5,ohci8,ohci1,ohci6,ohci7,ohci4,max,min,avg
7208,0.5839,0.5474,0.5365,0.604,0.5894,0.5803,0.5931,0.5383,0.5785,0.6223,0.6223,0.5365,0.5774
7807,0.5839,0.5474,0.5438,0.604,0.5894,0.5803,0.5931,0.5675,0.5785,0.6223,0.6223,0.5438,0.581
7808,0.5839,0.5474,0.5438,0.604,0.5894,0.5803,0.5931,0.5675,0.5785,0.6223,0.6223,0.5438,0.581
8407,0.5839,0.5474,0.5438,0.604,0.5894,0.5803,0.5931,0.5693,0.5785,0.6223,0.6223,0.5438,0.5812
8408,0.5839,0.5474,0.5438,0.604,0.5894,0.5876,0.5931,0.5693,0.5785,0.6223,0.6223,0.5438,0.5819
9007,0.5839,0.5474,0.5438,0.604,0.5894,0.5876,0.5949,0.5693,0.5785,0.6223,0.6223,0.5438,0.5821
9008,0.5839,0.5474,0.5438,0.604,0.5894,0.5894,0.5949,0.5693,0.5785,0.6223,0.6223,0.5438,0.5823
9607,0.5839,0.5766,0.5438,0.604,0.5894,0.5894,0.5949,0.5748,0.5785,0.6223,0.6223,0.5438,0.5858
9608,0.5839,0.5766,0.5438,0.604,0.5912,0.5894,0.5949,0.5748,0.5785,0.6223,0.6223,0.5438,0.5859
10207,0.5839,0.5766,0.5566,0.604,0.5912,0.5894,0.5949,0.5748,0.5785,0.6223,0.6223,0.5566,0.5872
10208,0.5839,0.5766,0.5566,0.604,0.5912,0.5894,0.5949,0.5748,0.5785,0.6223,0.6223,0.5566,0.5872
10807,0.5839,0.5766,0.5584,0.604,0.5912,0.5894,0.5949,0.5748,0.5821,0.6241,0.6241,0.5584,0.5879
10808,0.5839,0.5766,0.5584,0.604,0.5912,0.5894,0.5949,0.5748,0.5821,0.6241,0.6241,0.5584,0.5879
11407,0.5839,0.5766,0.5584,0.604,0.5912,0.5894,0.5949,0.5748,0.5821,0.6241,0.6241,0.5584,0.5879
11408,0.5839,0.5766,0.5584,0.604,0.5912,0.5894,0.5949,0.5748,0.5821,0.6241,0.6241,0.5584,0.5879
12007,0.5839,0.5766,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.604,0.6296,0.6296,0.5748,0.5938
12008,0.5839,0.5766,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.604,0.6296,0.6296,0.5748,0.5938
12607,0.5839,0.5766,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.604,0.6296,0.6296,0.5748,0.5938
12608,0.5839,0.5766,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.604,0.6296,0.6296,0.5748,0.5938
13207,0.5839,0.5766,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.6113,0.6296,0.6296,0.5748,0.5945
13208,0.5839,0.5766,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.6113,0.6296,0.6296,0.5748,0.5945
13807,0.5839,0.5803,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5956
13808,0.5839,0.5803,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5956
14407,0.5839,0.5803,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5956
14408,0.5839,0.5803,0.5894,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5956
15007,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
15008,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
15607,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
15608,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
16207,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
16208,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
16807,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
16808,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
17407,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
17408,0.5839,0.5803,0.6022,0.604,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.5969
18007,0.5839,0.5803,0.6022,0.615,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.598
18008,0.5839,0.5803,0.6022,0.615,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.598
18607,0.5839,0.5803,0.6022,0.615,0.5912,0.5894,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.598
18608,0.5839,0.5803,0.6022,0.615,0.5912,0.6095,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.6
19207,0.5839,0.5803,0.615,0.615,0.5912,0.6095,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.6013
19208,0.5839,0.5803,0.615,0.615,0.5912,0.6095,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.6013
19807,0.5839,0.5803,0.6168,0.615,0.5912,0.6095,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.6015
19808,0.5839,0.5803,0.6168,0.615,0.5912,0.6095,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.6015
20407,0.5931,0.5803,0.6168,0.615,0.5912,0.6095,0.5949,0.5748,0.6186,0.6296,0.6296,0.5748,0.6024
20408,0.5931,0.5803,0.6168,0.615,0.5912,0.6095,0.6004,0.5748,0.6186,0.6296,0.6296,0.5748,0.6029
21007,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6186,0.6296,0.6296,0.5748,0.6044
21008,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6186,0.6296,0.6296,0.5748,0.6044
21607,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6049
21608,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6049
22207,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6049
22208,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6049
22807,0.5931,0.5912,0.6168,0.6186,0.5912,0.6095,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6049
22808,0.5931,0.5912,0.6168,0.6186,0.5912,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6053
23407,0.5931,0.5949,0.6168,0.6186,0.5912,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6057
23408,0.5931,0.5949,0.6168,0.6186,0.5912,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6057
24007,0.5931,0.5949,0.6168,0.6223,0.5912,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.606
24008,0.5931,0.5949,0.6168,0.6223,0.604,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6073
24607,0.5931,0.5949,0.6168,0.6223,0.604,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6073
24608,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
25207,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
25208,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
25807,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
25808,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
26407,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
26408,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
27007,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
27008,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6296,0.6296,0.5748,0.6084
27607,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6332,0.6332,0.5748,0.6088
27608,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6332,0.6332,0.5748,0.6088
28207,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6004,0.5748,0.6241,0.6332,0.6332,0.5748,0.6088
28208,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.604,0.5748,0.6241,0.6332,0.6332,0.5748,0.6091
28807,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.604,0.5748,0.6241,0.6369,0.6369,0.5748,0.6095
28808,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.604,0.5748,0.6259,0.6369,0.6369,0.5748,0.6097
29407,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.604,0.5748,0.6259,0.6369,0.6369,0.5748,0.6097
29408,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.61
30007,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.61
30008,0.5931,0.5949,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.61
30607,0.5931,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6102
30608,0.5931,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6102
31207,0.5931,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6102
31208,0.5931,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6102
31807,0.6131,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6122
31808,0.6131,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6122
32407,0.6168,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6126
32408,0.6168,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5748,0.6277,0.6369,0.6369,0.5748,0.6126
33007,0.6168,0.5967,0.6168,0.6223,0.615,0.6131,0.6058,0.5949,0.6277,0.6369,0.6369,0.5949,0.6146
33008,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6277,0.6369,0.6369,0.5949,0.6152
33607,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6277,0.6369,0.6369,0.5949,0.6152
33608,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6163
34207,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6163
34208,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6163
34807,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6163
34808,0.6168,0.5967,0.6223,0.6223,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6163
35407,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6164
35408,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6164
36007,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6164
36008,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6369,0.6387,0.5949,0.6164
36607,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6423,0.6423,0.5949,0.617
36608,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6423,0.6423,0.5949,0.617
37207,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6423,0.6423,0.5949,0.617
37208,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6423,0.6423,0.5949,0.617
37807,0.6168,0.5967,0.6223,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6423,0.6423,0.5949,0.617
37808,0.6168,0.5967,0.6241,0.6241,0.615,0.6131,0.6058,0.5949,0.6387,0.6423,0.6423,0.5949,0.6171
38407,0.6168,0.5967,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6173
38408,0.6168,0.5967,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6173
39007,0.6168,0.5967,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6173
39008,0.6168,0.5967,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6173
39607,0.6168,0.5967,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6173
39608,0.6168,0.6168,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6193
40207,0.6168,0.6168,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6423,0.6423,0.5967,0.6193
40208,0.6168,0.6168,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6442,0.6442,0.5967,0.6195
40807,0.6168,0.6168,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6442,0.6442,0.5967,0.6195
40808,0.6168,0.6204,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6478,0.6478,0.5967,0.6203
41407,0.6168,0.6204,0.6241,0.6241,0.615,0.6131,0.6058,0.5967,0.6387,0.6478,0.6478,0.5967,0.6203
41408,0.6168,0.6204,0.6241,0.6241,0.615,0.6131,0.6095,0.5967,0.6387,0.6478,0.6478,0.5967,0.6206
42007,0.6168,0.6204,0.6241,0.6241,0.615,0.6131,0.6095,0.5967,0.6387,0.6478,0.6478,0.5967,0.6206
42008,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6387,0.6478,0.6478,0.5967,0.6208
42607,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6387,0.6478,0.6478,0.5967,0.6208
42608,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6423,0.6478,0.6478,0.5967,0.6212
43207,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6423,0.6478,0.6478,0.5967,0.6212
43208,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6423,0.6478,0.6478,0.5967,0.6212
43807,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6423,0.6478,0.6478,0.5967,0.6212
43808,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.5967,0.6423,0.6478,0.6478,0.5967,0.6212
44407,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
44408,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
45007,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
45008,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
45607,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
45608,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
46207,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6095,0.6058,0.6423,0.6478,0.6478,0.6058,0.6221
46208,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6113,0.6058,0.6423,0.6478,0.6478,0.6058,0.6222
46807,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6113,0.6058,0.6423,0.6478,0.6478,0.6058,0.6222
46808,0.6168,0.6204,0.6241,0.6241,0.6168,0.6131,0.6314,0.6058,0.6423,0.6478,0.6478,0.6058,0.6243
47407,0.6168,0.6204,0.6241,0.6259,0.6168,0.6131,0.6314,0.6058,0.6423,0.6478,0.6478,0.6058,0.6244
47408,0.6168,0.6204,0.6241,0.6259,0.6168,0.6131,0.6314,0.6058,0.6423,0.6478,0.6478,0.6058,0.6244
48007,0.6223,0.6204,0.6241,0.6259,0.6168,0.6131,0.6314,0.6058,0.6423,0.6478,0.6478,0.6058,0.625
48008,0.6223,0.6204,0.6241,0.6259,0.6168,0.6131,0.6314,0.6058,0.6423,0.6478,0.6478,0.6058,0.625
48607,0.6223,0.6204,0.6241,0.6259,0.6168,0.6131,0.6314,0.6058,0.6423,0.6478,0.6478,0.6058,0.625
48608,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6478,0.6478,0.6058,0.6254
49207,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6478,0.6478,0.6058,0.6254
49208,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6478,0.6478,0.6058,0.6254
49807,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6478,0.6478,0.6058,0.6254
49808,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6478,0.6478,0.6058,0.6254
50407,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6478,0.6478,0.6058,0.6254
50408,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6496,0.6496,0.6058,0.6255
51007,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6496,0.6496,0.6058,0.6255
51008,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6496,0.6496,0.6058,0.6255
51607,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6496,0.6496,0.6058,0.6255
51608,0.6223,0.6223,0.6241,0.6259,0.6168,0.6131,0.6332,0.6058,0.6423,0.6515,0.6515,0.6058,0.6257
52207,0.6223,0.6223,0.6241,0.6277,0.6168,0.6131,0.6332,0.6058,0.6423,0.6515,0.6515,0.6058,0.6259
52208,0.6223,0.6223,0.6241,0.6277,0.6168,0.6131,0.6332,0.6058,0.6423,0.6515,0.6515,0.6058,0.6259
52807,0.6223,0.6223,0.6241,0.6369,0.6168,0.6131,0.6332,0.6058,0.6423,0.6515,0.6515,0.6058,0.6268
52808,0.6223,0.6241,0.6241,0.6369,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6274
53407,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
53408,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
54007,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
54008,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
54607,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
54608,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
55207,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6058,0.6423,0.6515,0.6515,0.6058,0.6276
55208,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6077,0.6478,0.6515,0.6515,0.6077,0.6283
55807,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6077,0.6478,0.6515,0.6515,0.6077,0.6283
55808,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6077,0.6478,0.6515,0.6515,0.6077,0.6283
56407,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6077,0.6478,0.6515,0.6515,0.6077,0.6283
56408,0.6223,0.6241,0.6241,0.6387,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6285
57007,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
57008,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
57607,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
57608,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
58207,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
58208,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
58807,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
58808,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
59407,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
59408,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
60007,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6369,0.6077,0.6478,0.6533,0.6533,0.6077,0.6287
60008,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6387,0.6077,0.6478,0.6533,0.6533,0.6077,0.6288
60607,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6387,0.6077,0.6478,0.6533,0.6533,0.6077,0.6288
60608,0.6223,0.6241,0.6241,0.6405,0.6168,0.6131,0.6387,0.6168,0.6478,0.6551,0.6551,0.6131,0.6299
61207,0.6223,0.6241,0.6241,0.6442,0.6168,0.6131,0.6387,0.6168,0.6478,0.6551,0.6551,0.6131,0.6303
61208,0.6223,0.6405,0.6241,0.6442,0.6168,0.6131,0.6387,0.6223,0.6478,0.6551,0.6551,0.6131,0.6325
61807,0.6223,0.6405,0.6241,0.6442,0.6168,0.6131,0.6387,0.6223,0.6478,0.6551,0.6551,0.6131,0.6325
61808,0.6223,0.6405,0.6241,0.6442,0.6168,0.615,0.6387,0.6223,0.6478,0.6569,0.6569,0.615,0.6329
62407,0.6223,0.6405,0.6241,0.6478,0.6168,0.615,0.6387,0.6223,0.6478,0.6569,0.6569,0.615,0.6332
62408,0.6223,0.6405,0.6241,0.6478,0.6168,0.6204,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6341
63007,0.6223,0.6405,0.6241,0.6478,0.6168,0.6204,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6341
63008,0.6223,0.6405,0.6241,0.6478,0.6168,0.6204,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6341
63607,0.6223,0.6405,0.6241,0.6478,0.6168,0.6204,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6341
63608,0.6223,0.6405,0.6296,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6387
64207,0.6223,0.6405,0.6296,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6387
64208,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
64807,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
64808,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
65407,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
65408,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
66007,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
66008,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
66607,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
66608,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
67207,0.6223,0.6405,0.6369,0.6478,0.6168,0.6606,0.6387,0.6223,0.6478,0.6606,0.6606,0.6168,0.6394
67208,0.6223,0.6423,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.64
67807,0.6223,0.6423,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.64
67808,0.6277,0.6423,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.6405
68407,0.6277,0.6423,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.6405
68408,0.6277,0.6423,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.6405
69007,0.6277,0.6423,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.6405
69008,0.6277,0.6442,0.6369,0.6478,0.6168,0.6642,0.6387,0.6223,0.6478,0.6606,0.6642,0.6168,0.6407
